Unknown character at [0, 0], treated as space.
Unknown character at [0, 1], treated as space.
Unknown character at [0, 2], treated as space.
Unknown character at [0, 3], treated as space.
Unknown character at [0, 4], treated as space.
Unknown character at [0, 5], treated as space.
Unknown character at [0, 6], treated as space.
Unknown character at [1, 0], treated as space.
Unknown character at [1, 1], treated as space.
Unknown character at [1, 3], treated as space.
Unknown character at [1, 5], treated as space.
Unknown character at [1, 6], treated as space.
Unknown character at [2, 0], treated as space.
Unknown character at [2, 1], treated as space.
Unknown character at [2, 5], treated as space.
Unknown character at [2, 6], treated as space.
Unknown character at [3, 0], treated as space.
Unknown character at [3, 1], treated as space.
Unknown character at [3, 5], treated as space.
Unknown character at [3, 6], treated as space.
Unknown character at [4, 0], treated as space.
Unknown character at [4, 1], treated as space.
Unknown character at [4, 5], treated as space.
Unknown character at [4, 6], treated as space.
Unknown character at [5, 0], treated as space.
Unknown character at [5, 1], treated as space.
Unknown character at [5, 3], treated as space.
Unknown character at [5, 5], treated as space.
Unknown character at [5, 6], treated as space.
Unknown character at [6, 0], treated as space.
Unknown character at [6, 1], treated as space.
Unknown character at [6, 2], treated as space.
Unknown character at [6, 3], treated as space.
Unknown character at [6, 4], treated as space.
Unknown character at [6, 5], treated as space.
Unknown character at [6, 6], treated as space.
